YKR_ID,ASUKKAITA
5943915,528
5943916,10
5943918,7
5943919,343
5943920,311
5943921,155
5943922,197
5943923,178
5943924,177
5943925,138
5943926,122
5943927,42
5943934,32
5943935,17
5943937,60
5943938,71
5943939,7
5943940,41
5943941,91
5943942,25
5943946,10
5943952,38
5943953,298
5943954,127
5943955,383
5943956,654
5943957,275
5943958,70
5943959,490
5943960,500
5943961,301
5943963,285
5943971,167
5943972,598
5943973,356
5943974,666
5943975,183
5943977,196
5943978,143
5943979,382
5943980,1287
5943981,24
5943993,288
5943994,244
5943996,8
5944000,77
5944001,507
5944002,324
5944003,57
5944004,747
5944005,333
5944006,537
5944007,643
5944008,366
5944009,105
5944010,8
5944011,18
5944012,264
5944013,321
5944014,621
5944015,608
5944016,61
5944017,123
5944018,135
5945692,13
5945693,17
5945702,25
5945703,154
5945708,8
5945709,152
5945710,133
5945711,109
5945712,5
5945714,254
5945715,418
5945716,55
5945717,629
5945718,734
5945719,462
5945720,494
5945721,259
5945722,239
5945723,177
5945724,9
5945725,736
5945726,146
5945727,184
5945728,110
5945729,74
5945730,150
5945731,185
5945732,290
5945733,6
5945739,7
5945740,26
5945744,22
5945745,27
5945746,73
5945747,196
5945748,38
5945749,98
5945750,18
5945751,55
5945752,12
5945753,21
5945754,8
5945758,256
5945759,480
5945760,128
5945761,429
5945762,401
5945763,396
5945764,41
5945765,113
5945766,601
5945767,545
5945772,150
5945776,22
5945777,198
5945778,256
5945779,332
5945780,72
5945781,8
5945782,202
5945783,627
5945784,175
5945785,137
5945786,1006
5945799,534
5945800,278
5945801,195
5945806,68
5945807,118
5945808,184
5945810,52
5945811,595
5945812,733
5945813,366
5945814,132
5945817,59
5945818,353
5945819,222
5945820,382
5945821,873
5945822,396
5945823,155
5945824,315
5947493,10
5947494,9
5947496,5
5947497,30
5947498,11
5947503,7
5947506,20
5947507,91
5947508,184
5947509,112
5947514,26
5947515,32
5947518,95
5947519,168
5947520,502
5947521,1050
5947522,504
5947523,373
5947524,630
5947525,248
5947526,235
5947527,196
5947528,198
5947529,59
5947530,72
5947531,112
5947532,107
5947533,59
5947534,115
5947535,93
5947536,12
5947541,189
5947542,239
5947543,200
5947544,195
5947545,139
5947549,166
5947550,138
5947551,283
5947552,365
5947553,156
5947554,208
5947556,23
5947557,48
5947562,12
5947565,132
5947566,784
5947567,649
5947568,470
5947569,277
5947570,607
5947571,294
5947572,907
5947573,326
5947574,327
5947575,35
5947577,365
5947578,143
5947582,94
5947583,5
5947584,297
5947586,150
5947587,323
5947588,587
5947589,343
5947590,731
5947591,1379
5947603,291
5947604,91
5947605,235
5947606,229
5947609,160
5947610,167
5947612,579
5947613,444
5947614,251
5947615,735
5947616,170
5947617,367
5947618,367
5947619,183
5947623,71
5947624,200
5947625,208
5947626,734
5947627,163
5947628,369
5947629,476
5947630,301
5947631,110
5949300,17
5949301,10
5949302,8
5949304,5
5949306,18
5949307,183
5949308,130
5949309,112
5949310,130
5949311,55
5949312,6
5949319,101
5949320,196
5949321,413
5949322,242
5949323,234
5949324,832
5949325,180
5949326,169
5949327,167
5949328,149
5949329,194
5949331,54
5949332,170
5949333,59
5949334,26
5949340,5
5949341,5
5949342,86
5949343,232
5949344,180
5949345,200
5949346,199
5949347,110
5949353,311
5949354,439
5949355,195
5949356,53
5949366,17
5949367,48
5949368,53
5949369,231
5949370,77
5949372,765
5949374,678
5949375,317
5949376,729
5949377,152
5949379,90
5949380,1030
5949381,186
5949386,455
5949387,34
5949388,112
5949389,249
5949390,30
5949391,362
5949392,655
5949393,83
5949404,83
5949405,575
5949406,171
5949407,60
5949409,5
5949410,577
5949411,774
5949414,887
5949415,898
5949416,556
5949417,93
5949418,89
5949419,79
5949424,389
5949425,1084
5949426,318
5949427,250
5949428,1087
5949429,647
5949430,450
5949431,808
5949432,1222
5949433,595
5951099,6
5951101,17
5951102,11
5951104,250
5951105,384
5951106,333
5951107,102
5951108,21
5951109,121
5951110,8
5951112,8
5951116,16
5951117,136
5951118,155
5951119,89
5951120,79
5951121,323
5951122,395
5951123,394
5951124,172
5951125,199
5951126,214
5951127,108
5951129,30
5951130,269
5951131,131
5951132,143
5951133,92
5951139,8
5951140,203
5951141,229
5951142,277
5951143,259
5951144,223
5951145,125
5951151,295
5951152,259
5951153,61
5951165,275
5951166,154
5951167,88
5951168,537
5951169,606
5951170,724
5951172,504
5951173,318
5951174,726
5951175,438
5951178,473
5951179,608
5951182,485
5951184,222
5951185,358
5951187,6
5951188,443
5951189,1738
5951190,317
5951202,534
5951203,352
5951204,144
5951206,5
5951208,1119
5951209,256
5951210,452
5951211,99
5951212,188
5951213,287
5951214,172
5951215,142
5951216,178
5951217,30
5951221,110
5951222,550
5951223,794
5951224,243
5951225,85
5951226,1182
5951227,464
5951228,1004
5951229,1316
5951230,463
5951231,639
5952893,12
5952894,37
5952897,195
5952898,232
5952899,377
5952900,377
5952901,183
5952902,224
5952903,106
5952906,9
5952911,31
5952912,94
5952913,106
5952914,154
5952915,198
5952916,61
5952917,251
5952918,223
5952919,220
5952920,233
5952924,13
5952925,174
5952926,140
5952927,114
5952928,55
5952933,14
5952934,53
5952935,96
5952936,210
5952937,137
5952938,83
5952939,195
5952940,38
5952943,56
5952944,59
5952945,53
5952946,44
5952960,135
5952961,240
5952962,855
5952963,1368
5952964,982
5952966,542
5952967,785
5952968,223
5952969,310
5952970,11
5952972,129
5952973,675
5952975,149
5952976,326
5952977,705
5952982,133
5952983,433
5952996,341
5952997,665
5952998,70
5952999,7
5953002,571
5953003,837
5953004,198
5953005,81
5953006,145
5953007,148
5953008,159
5953009,141
5953010,149
5953011,62
5953015,203
5953016,320
5953017,346
5953018,607
5953019,234
5953020,1127
5953021,925
5953022,333
5953023,735
5953024,425
5953025,127
5954682,13
5954683,8
5954684,7
5954686,46
5954687,208
5954688,222
5954689,252
5954690,30
5954694,290
5954695,106
5954701,53
5954702,55
5954703,57
5954704,58
5954706,90
5954707,173
5954708,177
5954709,67
5954714,68
5954715,104
5954716,15
5954717,7
5954718,9
5954723,12
5954724,53
5954725,108
5954726,123
5954727,44
5954728,221
5954729,66
5954730,28
5954732,82
5954733,94
5954734,89
5954735,53
5954736,7
5954750,284
5954751,288
5954752,855
5954753,390
5954754,30
5954755,1485
5954756,1217
5954757,804
5954761,120
5954762,893
5954763,100
5954765,1006
5954766,1327
5954767,51
5954768,1023
5954769,904
5954770,235
5954771,739
5954772,281
5954785,415
5954786,216
5954790,275
5954791,532
5954792,571
5954793,42
5954796,18
5954797,39
5954804,145
5954805,710
5954806,391
5954807,131
5954809,82
5954810,611
5954811,311
5954812,54
5956468,11
5956469,30
5956473,241
5956474,313
5956475,21
5956480,118
5956481,251
5956488,100
5956489,58
5956493,129
5956501,14
5956503,26
5956504,77
5956505,45
5956507,255
5956509,159
5956510,229
5956511,236
5956512,137
5956513,119
5956514,214
5956515,160
5956516,200
5956518,68
5956519,113
5956520,49
5956521,157
5956536,43
5956537,184
5956538,143
5956539,8
5956540,8
5956542,845
5956543,681
5956544,1109
5956545,185
5956547,24
5956548,30
5956549,318
5956551,1087
5956552,445
5956553,8
5956554,408
5956555,1243
5956556,1189
5956557,1031
5956558,637
5956559,62
5956570,165
5956571,1056
5956572,76
5956573,14
5956574,8
5956576,222
5956577,140
5956578,263
5956579,68
5956580,74
5956589,138
5956590,337
5956591,284
5956592,268
5956593,21
5958249,6
5958250,27
5958251,7
5958255,128
5958256,131
5958260,6
5958261,24
5958262,360
5958263,163
5958271,8
5958272,5
5958285,70
5958286,88
5958287,23
5958288,337
5958289,551
5958291,19
5958292,18
5958293,75
5958294,71
5958295,177
5958296,230
5958297,73
5958298,140
5958299,58
5958300,107
5958301,128
5958302,124
5958303,374
5958304,6
5958309,49
5958310,1041
5958311,293
5958321,25
5958322,37
5958324,156
5958325,354
5958326,421
5958327,549
5958328,432
5958330,15
5958332,73
5958333,1050
5958334,902
5958336,54
5958337,922
5958338,885
5958339,571
5958340,75
5958341,134
5958352,170
5958353,189
5958354,487
5958355,205
5958356,502
5958357,506
5958359,5
5958361,205
5958362,180
5958363,47
5958371,22
5958372,86
5958373,184
5958376,12
5958380,5
5960027,9
5960030,11
5960031,37
5960032,294
5960033,44
5960034,66
5960035,12
5960036,15
5960037,6
5960040,79
5960041,8
5960062,11
5960063,79
5960064,26
5960066,100
5960067,727
5960071,119
5960072,106
5960073,169
5960074,170
5960075,14
5960076,203
5960077,517
5960078,129
5960079,296
5960080,363
5960081,234
5960082,5
5960088,478
5960089,663
5960094,13
5960095,32
5960096,11
5960099,7
5960100,9
5960103,74
5960105,289
5960106,1915
5960107,319
5960111,206
5960112,1797
5960113,1076
5960114,191
5960115,383
5960116,587
5960117,1397
5960118,498
5960127,97
5960129,11
5960130,545
5960131,1025
5960132,940
5960133,744
5960134,7
5960135,191
5960136,171
5960137,211
5960138,263
5960139,204
5960140,174
5960155,17
5960157,5
5961804,38
5961805,105
5961806,7
5961807,52
5961808,42
5961809,70
5961810,57
5961811,295
5961813,138
5961814,137
5961815,45
5961822,10
5961825,68
5961826,7
5961830,8
5961835,7
5961836,28
5961837,5
5961840,42
5961841,859
5961842,463
5961844,25
5961845,218
5961846,152
5961849,31
5961850,270
5961851,258
5961852,220
5961853,120
5961854,324
5961855,349
5961862,718
5961867,32
5961868,95
5961869,55
5961876,15
5961877,22
5961879,153
5961880,1100
5961881,1854
5961886,147
5961887,1016
5961888,1953
5961889,2055
5961890,877
5961891,1477
5961898,34
5961899,94
5961900,334
5961901,463
5961902,114
5961904,214
5961905,574
5961906,848
5961907,1417
5961910,74
5961911,14
5961912,149
5961913,170
5961914,84
5961919,5
5961928,32
5961930,6
5963575,7
5963577,5
5963578,59
5963579,82
5963580,82
5963581,110
5963582,5
5963583,153
5963584,56
5963590,14
5963591,51
5963592,305
5963593,88
5963594,94
5963595,156
5963596,186
5963597,6
5963598,84
5963599,35
5963600,15
5963601,7
5963610,27
5963611,148
5963614,62
5963615,177
5963616,14
5963620,151
5963621,247
5963622,241
5963623,388
5963624,97
5963625,286
5963626,279
5963627,76
5963631,63
5963632,79
5963636,50
5963637,144
5963638,67
5963639,19
5963649,678
5963650,1563
5963651,1082
5963652,286
5963655,63
5963656,569
5963657,886
5963658,1687
5963659,1826
5963660,1898
5963661,1191
5963664,229
5963665,461
5963667,41
5963668,66
5963669,129
5963670,337
5963671,607
5963672,375
5963673,40
5963675,375
5963676,919
5963677,374
5963679,46
5963680,69
5963681,180
5963682,108
5963683,27
5965344,43
5965345,8
5965346,28
5965347,58
5965351,10
5965356,127
5965357,180
5965358,271
5965359,221
5965360,213
5965361,216
5965362,116
5965363,145
5965364,162
5965366,7
5965368,10
5965369,6
5965370,8
5965378,7
5965379,105
5965380,10
5965382,151
5965383,38
5965385,9
5965387,296
5965388,252
5965389,119
5965390,159
5965391,219
5965392,85
5965393,135
5965394,55
5965395,7
5965397,78
5965398,198
5965400,24
5965401,173
5965402,53
5965403,26
5965417,958
5965418,1449
5965421,354
5965422,2118
5965423,1742
5965424,1453
5965425,1527
5965426,1827
5965430,1031
5965431,488
5965433,24
5965434,160
5965435,180
5965436,309
5965437,114
5965438,76
5965441,79
5965442,188
5965444,144
5965445,84
5965446,345
5965447,419
5965448,246
5967098,6
5967099,15
5967100,40
5967101,29
5967102,22
5967104,9
5967110,96
5967111,234
5967112,153
5967113,242
5967114,173
5967115,274
5967116,209
5967117,179
5967118,41
5967119,186
5967120,25
5967121,7
5967122,5
5967129,176
5967130,438
5967131,116
5967132,101
5967133,226
5967134,41
5967136,66
5967137,262
5967138,15
5967141,29
5967142,151
5967143,132
5967144,130
5967146,84
5967147,375
5967148,335
5967154,162
5967155,246
5967156,130
5967157,101
5967170,229
5967171,244
5967172,1110
5967174,13
5967175,30
5967176,100
5967177,1548
5967178,2362
5967179,836
5967184,306
5967189,35
5967190,29
5967191,66
5967192,49
5967200,415
5967201,357
5967202,523
5968739,13
5968740,29
5968741,14
5968742,13
5968743,46
5968744,105
5968745,158
5968748,99
5968749,176
5968750,69
5968753,121
5968754,244
5968755,179
5968756,290
5968757,61
5968759,70
5968760,52
5968761,153
5968762,189
5968763,43
5968767,154
5968770,600
5968771,719
5968772,737
5968773,540
5968774,293
5968775,133
5968776,132
5968777,65
5968780,236
5968781,206
5968782,362
5968785,174
5968786,367
5968787,268
5968788,33
5968789,38
5968790,132
5968791,518
5968792,153
5968793,183
5968798,9
5968799,114
5968800,21
5968812,214
5968813,152
5968814,973
5968815,1567
5968816,380
5968818,18
5968820,221
5968821,1430
5968822,772
5968823,1272
5968834,80
5968835,66
5968841,14
5968842,376
5968843,190
5968844,342
5968845,296
5968846,118
5970379,5
5970380,6
5970381,25
5970382,15
5970385,99
5970386,151
5970387,407
5970389,262
5970390,137
5970391,103
5970392,111
5970393,135
5970394,54
5970395,235
5970396,247
5970397,84
5970401,319
5970402,202
5970403,155
5970404,68
5970405,19
5970406,27
5970407,210
5970408,194
5970410,16
5970411,526
5970412,697
5970413,435
5970414,177
5970415,184
5970416,181
5970417,258
5970418,168
5970421,187
5970422,165
5970423,321
5970425,266
5970426,406
5970427,367
5970428,172
5970429,261
5970431,18
5970432,5
5970433,15
5970434,269
5970441,29
5970442,24
5970454,334
5970455,2133
5970456,1831
5970457,738
5970459,16
5970460,177
5970461,814
5970462,225
5970464,318
5970479,9
5970481,184
5970482,178
5970483,555
5970484,212
5970486,6
5972021,5
5972022,13
5972024,19
5972025,111
5972026,299
5972027,358
5972028,281
5972029,63
5972030,118
5972031,164
5972032,146
5972033,164
5972034,132
5972035,15
5972036,64
5972037,112
5972038,28
5972039,46
5972040,178
5972041,233
5972042,33
5972043,68
5972044,235
5972045,86
5972047,104
5972048,81
5972049,38
5972050,118
5972051,486
5972052,814
5972053,460
5972054,343
5972055,381
5972056,203
5972057,75
5972058,35
5972059,17
5972060,605
5972061,78
5972063,204
5972064,778
5972065,70
5972066,219
5972067,414
5972068,92
5972069,624
5972070,205
5972071,406
5972073,85
5972074,213
5972081,19
5972082,63
5972094,457
5972095,1957
5972096,1610
5972097,822
5972099,34
5972100,14
5972102,716
5972103,1762
5972104,457
5972108,7
5972117,78
5972118,77
5972120,182
5972121,315
5972122,369
5972123,260
5972124,239
5972125,10
5973660,15
5973661,76
5973662,37
5973663,112
5973664,73
5973665,645
5973666,74
5973668,51
5973670,166
5973671,162
5973672,94
5973673,133
5973674,155
5973675,118
5973676,67
5973677,181
5973678,236
5973679,244
5973681,34
5973682,225
5973683,47
5973686,99
5973687,113
5973688,133
5973689,107
5973690,537
5973691,793
5973692,281
5973693,237
5973694,181
5973695,10
5973696,119
5973697,350
5973698,124
5973700,535
5973701,86
5973702,23
5973703,161
5973704,220
5973705,265
5973706,169
5973708,703
5973709,286
5973719,68
5973720,34
5973732,34
5973733,774
5973734,1484
5973735,681
5973738,198
5973739,77
5973740,890
5973741,1863
5973742,303
5973755,94
5973756,76
5973757,126
5973758,356
5973759,414
5973760,211
5973761,114
5973762,62
5973763,63
5973764,6
5975297,25
5975298,21
5975300,11
5975301,60
5975302,387
5975303,297
5975307,73
5975308,57
5975309,110
5975310,109
5975311,149
5975312,86
5975313,138
5975314,127
5975315,105
5975316,238
5975317,331
5975318,47
5975319,100
5975320,112
5975321,18
5975323,44
5975324,158
5975325,126
5975326,124
5975327,132
5975328,325
5975329,202
5975330,299
5975331,257
5975333,5
5975334,5
5975335,82
5975336,189
5975337,289
5975338,315
5975339,200
5975340,33
5975341,35
5975342,68
5975343,103
5975344,43
5975345,12
5975356,286
5975357,29
5975370,803
5975371,1335
5975372,190
5975375,37
5975376,251
5975377,26
5975378,1160
5975379,201
5975392,63
5975395,793
5975396,483
5975397,216
5975398,142
5975399,148
5975400,137
5975404,8
5975405,91
5975406,14
5976934,70
5976935,331
5976936,94
5976937,19
5976941,75
5976942,119
5976943,134
5976944,102
5976945,133
5976946,165
5976947,143
5976948,123
5976949,125
5976950,139
5976951,156
5976952,109
5976953,121
5976954,13
5976957,44
5976958,74
5976959,95
5976960,223
5976961,298
5976962,377
5976963,120
5976964,902
5976965,7
5976967,63
5976968,207
5976969,242
5976970,216
5976971,438
5976972,305
5976973,157
5976974,126
5976975,332
5976976,314
5976977,155
5976978,53
5976989,550
5976990,11
5976994,146
5977001,23
5977003,52
5977004,1208
5977005,1388
5977006,312
5977007,121
5977008,11
5977010,8
5977011,26
5977012,386
5977013,973
5977014,48
5977015,508
5977016,112
5977028,439
5977029,470
5977030,772
5977031,74
5977032,259
5977033,37
5977038,79
5977039,170
5978565,65
5978566,92
5978567,17
5978568,8
5978571,10
5978572,83
5978573,128
5978574,105
5978575,83
5978576,81
5978577,124
5978578,173
5978579,141
5978580,167
5978581,115
5978582,123
5978583,169
5978584,67
5978585,11
5978590,251
5978591,17
5978592,44
5978593,518
5978594,1166
5978595,572
5978597,566
5978598,108
5978599,51
5978600,219
5978601,349
5978602,93
5978603,99
5978604,125
5978605,70
5978606,70
5978607,106
5978608,140
5978609,11
5978615,5
5978619,13
5978620,642
5978621,131
5978624,102
5978625,75
5978626,166
5978627,139
5978632,230
5978633,501
5978634,572
5978635,1767
5978636,1215
5978637,1036
5978638,163
5978639,15
5978640,101
5978643,57
5978644,887
5978645,550
5978646,768
5978660,132
5978661,377
5978662,430
5978663,187
5978664,21
5978667,11
5978668,79
5978669,140
5978670,145
5978672,12
5980196,22
5980197,55
5980199,13
5980200,43
5980201,87
5980202,24
5980204,65
5980205,107
5980206,170
5980207,173
5980208,127
5980209,121
5980210,117
5980211,101
5980213,10
5980217,15
5980218,286
5980219,220
5980220,376
5980221,353
5980222,956
5980223,1039
5980224,245
5980225,133
5980226,212
5980227,184
5980228,176
5980229,183
5980230,234
5980231,102
5980232,244
5980233,298
5980234,205
5980235,91
5980236,32
5980248,502
5980249,448
5980250,157
5980251,300
5980252,514
5980253,717
5980254,669
5980255,725
5980256,232
5980258,233
5980259,432
5980260,908
5980261,679
5980262,560
5980263,1176
5980264,669
5980265,1073
5980266,1066
5980267,758
5980268,480
5980269,293
5980273,238
5980289,401
5980290,449
5980291,136
5980292,189
5980293,98
5980294,102
5980295,94
5980296,74
5980297,315
5980298,120
5980299,26
5980300,19
5981822,485
5981823,586
5981826,56
5981830,186
5981831,162
5981832,63
5981833,57
5981834,101
5981835,32
5981838,236
5981839,71
5981843,10
5981844,181
5981845,202
5981846,948
5981847,1061
5981848,749
5981849,416
5981850,109
5981851,228
5981852,37
5981853,118
5981854,51
5981855,307
5981856,147
5981857,191
5981858,237
5981859,204
5981860,87
5981873,298
5981874,406
5981875,47
5981876,648
5981877,359
5981878,1111
5981879,778
5981880,840
5981881,450
5981884,298
5981885,984
5981886,1390
5981887,779
5981889,243
5981890,1297
5981891,1767
5981892,756
5981893,628
5981894,215
5981895,94
5981915,137
5981916,227
5981917,106
5981918,122
5981919,213
5981920,150
5981921,77
5981922,71
5981923,45
5983444,265
5983445,722
5983446,393
5983447,825
5983448,193
5983452,14
5983453,15
5983454,23
5983458,26
5983460,46
5983461,277
5983465,69
5983466,527
5983467,880
5983468,646
5983469,533
5983470,347
5983471,573
5983472,188
5983473,39
5983474,171
5983475,153
5983476,34
5983477,121
5983478,12
5983479,15
5983480,57
5983495,233
5983496,232
5983497,455
5983498,731
5983499,409
5983500,830
5983502,117
5983505,145
5983506,534
5983507,884
5983508,1023
5983509,1462
5983511,558
5983512,1696
5983513,2013
5983514,2026
5983515,1617
5983516,485
5983517,265
5983537,7
5983538,65
5983539,24
5983540,5
5983541,119
5983542,174
5983543,68
5983545,72
5983546,77
5983547,21
5985064,251
5985065,823
5985066,303
5985067,992
5985068,66
5985070,169
5985071,7
5985072,114
5985073,81
5985076,23
5985077,91
5985078,25
5985080,12
5985085,59
5985086,350
5985087,153
5985088,607
5985089,620
5985090,174
5985091,332
5985092,80
5985093,231
5985114,117
5985115,162
5985116,400
5985117,137
5985118,395
5985119,671
5985120,701
5985125,456
5985127,601
5985130,152
5985131,1179
5985132,469
5985133,1275
5985134,2117
5985135,870
5985136,89
5985137,147
5985156,6
5985161,31
5985162,5
5985163,11
5985164,24
5985166,31
5986681,761
5986682,184
5986683,593
5986684,418
5986685,516
5986686,191
5986687,377
5986688,163
5986689,246
5986690,6
5986691,15
5986692,6
5986693,293
5986694,164
5986695,32
5986696,113
5986697,16
5986701,234
5986702,192
5986703,212
5986704,207
5986705,221
5986706,136
5986707,50
5986708,21
5986709,9
5986734,341
5986735,366
5986736,633
5986737,392
5986745,6
5986747,213
5986748,291
5986749,379
5986750,521
5986753,34
5986780,12
5988294,417
5988295,598
5988296,300
5988297,742
5988298,597
5988299,165
5988300,79
5988301,103
5988302,77
5988303,102
5988304,62
5988305,12
5988306,564
5988307,191
5988308,279
5988309,302
5988310,75
5988316,66
5988317,119
5988318,184
5988319,179
5988320,13
5988347,448
5988348,805
5988349,1180
5988350,67
5988384,44
5988385,232
5988386,91
5988387,14
5989904,190
5989905,320
5989906,379
5989907,333
5989908,234
5989911,45
5989912,94
5989913,156
5989914,73
5989916,91
5989917,56
5989918,40
5989919,182
5989920,147
5989925,47
5989926,235
5989927,222
5989928,162
5989929,204
5989957,138
5989958,960
5989959,1136
5989960,433
5991512,213
5991513,300
5991514,320
5991515,293
5991517,204
5991518,302
5991519,199
5991520,72
5991521,103
5991522,94
5991523,88
5991524,89
5991525,100
5991526,51
5991527,116
5991535,21
5991536,36
5991564,19
5991565,5
5991586,47
5991588,62
5991589,130
5993117,95
5993118,439
5993119,473
5993120,163
5993121,57
5993122,277
5993123,657
5993124,899
5993126,81
5993127,118
5993128,64
5993129,6
5993191,52
5993192,10
5993193,25
5993194,170
5994718,157
5994719,174
5994722,310
5994723,618
5994724,175
5994725,272
5994726,55
5994727,61
5994793,16
5994794,56
5994795,94
5994796,7
5996314,7
5996315,150
5996316,239
5996317,257
5996318,717
5996319,825
5996320,107
5996321,54
5996388,5
5996389,27
5997902,206
5997903,129
5997904,45
5997905,46
5997906,66
5997907,80
5997908,30
5997974,20
5999478,70
5999479,60
5999480,11
5999481,122
5999482,61
5999487,10
5999492,19
6001050,15
6001051,89
6001052,6
6001053,91
6001054,16
6001058,6
6001059,28
6001060,20
6001062,7
6002620,60
6002621,84
6002622,75
6002623,156
6002624,140
6002625,6
6002627,5
6002628,19
6002629,5
6002630,15
6002631,11
6002632,5
6002633,5
6002634,6
6002635,13
6004190,7
6004191,62
6004192,54
6004196,8
6004197,10
6004198,30
6004199,7
6004200,14
6004203,8
6004204,11
6004205,13
6005757,10
6005758,29
6005759,25
6005760,9
6005766,10
6005767,16
6005770,6
6005773,10
6007323,20
6007324,8
6007325,6
6007333,21
6007334,13
6007335,18
6007337,11
6007338,8
6008887,9
6008888,7
6008889,16
6008892,24
6008893,9
6008895,8
6008896,10
6008899,6
6008901,5
6010453,8
6010456,9
6010457,5
6010460,8
6010461,10
6010462,7
6010463,12
6012019,10
6012020,5
6012025,11
6013577,7
6013578,15
6015142,5
